id_hos,โรงพยาบาล,ที่อยู่,รหัสเขต,เขต,tel,url,จำนวนเตียง,ละติจูด,ลองจิจูด,ประเภท,สิทธิบัตรทอง,สิทธิข้าราชการ,สิทธิประกันสังคม,จำนวนประชากรใกล้เคียงที่ต้องรองรับ,จำนวนประชากรต่อ 1 เตียง,จำนวนชุมชนใกล้เคียง
12243,สถาบันพัฒนาสุขภาวะเขตเมือง,18 ถนนพหลโยธิน แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,1005,บางเขน,0 2521 3056,http://mwi.anamai.moph.go.th/main.php?filename=index,50,13.87212894,100.5967029,รัฐ,NO,NO,NO,27384,547.68,32
11637,สถานพยาบาลนันอา,323 ถนนประชาธิปก แขวงสมเด็จเจ้าพระยา เขตคลองสาน กรุงเทพ 10600,1018,คลองสาน,0 2439 5100 -3,www.nan-ah.com,30,13.7313572,100.4953849,เอกชน,NO,NO,NO,34773,1159.1,31
11668,โรงพยาบาลสุขสวัสดิ์,272 ถนนสุขสวัสดิ์ แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ 10140,1024,ราษฎร์บูรณะ,0 2874 6766 70,http://suksawathospital.com/,100,13.67599237,100.5010528,เอกชน,YES,YES,YES,27139,271.39,31
22737,โรงพยาบาลจุฬาภรณ์,54 ถนนกำแพงเพชร 6 แขวงตลาดบางเขน เขตหลักสี่ กรุงเทพมหานคร 10210,1041,หลักสี่,0 2576 6000,www.cccthai.org/l-th,100,13.88070976,100.578174,รัฐ,NO,YES,YES,16428,164.28,31
42770,โรงพยาบาลเฉพาะทางกระดูกและข้อ ข้อดีมีสุข,9 ซอยสุคนธสวัสดิ์ 38 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,1038,ลาดพร้าว,0 2080 8999,https://kdmshospital.com/,24,13.83337422,100.6303677,เอกชน,NO,NO,NO,24028,1001.166667,30
14572,โรงพยาบาล บี.แคร์ เมดิคอลเซ็นเตอร์,29 หมู่ 6 ถนนพหลโยธิน แขวงสายไหม เขตสายไหม กรุงเทพมหานคร 10220,1042,สายไหม,0 2994 8200 -3,https://bcaremedicalcenter.com/,136,13.94315315,100.6245927,เอกชน,NO,YES,YES,36544,268.7058824,29
41371,โรงพยาบาลพระจอมเกล้าเจ้าคุณทหาร,3 ถ. ฉลองกรุง แขวงลำปลาทิว เขตลาดกระบัง กรุงเทพมหานคร 10520,1011,ลาดกระบัง,23298000,https://www.facebook.com/KMCHbyKMITL/?locale=th_TH,10,13.732206,100.7889863,รัฐ,NO,NO,NO,31704,3170.4,28
11706,โรงพยาบาลพีเอ็มจีบางขุนเทียน,124/74-75 ถนนดาวคะนอง -จอมทอง แขวงบางค้อ เขตจอมทอง กรุงเทพฯ 10150,1035,จอมทอง,0 2477 2290 -3,www.facebook.com/bang1hospital/,15,13.69901351,100.4698293,เอกชน,NO,NO,NO,26511,1767.4,27
21673,โรงพยาบาลซีจีเอชสายไหม,91 ถนนเฉลิมพงษ์ แขวงสายไหม เขตสายไหม กรุงเทพ ฯ 10220,1042,สายไหม,0 2991 8999,www.cgh.co.th/saimai/,100,13.92389314,100.6842547,เอกชน,NO,NO,NO,23518,235.18,27
14577,โรงพยาบาลวิภาราม,2677 ถนนพัฒนาการ แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250,1034,สวนหลวง,0 2722 2500,www.vibharam.com/th/home.php,150,13.73485095,100.6452548,เอกชน,NO,YES,YES,35113,234.0866667,27
41700,โรงพยาบาลสินแพทย์ ศรีนครินทร์,19/9 ถนนเฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ กรุงเทพมหานคร 10250,1032,ประเวศ,0 2006 8888,www.synphaet.co.th/srinakarin/,100,13.67819898,100.6487706,เอกชน,NO,NO,NO,17788,177.88,27
15049,โรงพยาบาลสิรินธร,20 ซ. อ่อนนุช 90 แขวงประเวศ เขตประเวศ กรุงเทพมหานคร 10250,1032,ประเวศ,23286900,http://www.sirindhornhosp.go.th/,345,13.7181636,100.7072014,รัฐ,YES,YES,YES,32312,93.65797101,26
11641,โรงพยาบาลวิชัยเวช แยกไฟฉาย,240/2-7 ถนน จรัญสนิทวงศ์ แขวงบ้านช่างหล่อ เขตบางกอกน้อย กรุงเทพฯ 10700,1020,บางกอกน้อย,0 2412 0055 -60,www.vichaivej.com/yaekfaichai/,59,13.75590929,100.4696751,เอกชน,NO,NO,NO,48364,819.7288136,25
42217,โรงพยาบาลศัลยกรรมตกแต่งมิลาด้า,1 ซอยสาธุประดิษฐ์ 20 ถนนสาธุประดิษฐ์ แขวงบางโคล่ เขตบางคอแหลม กทม. 10120,1031,บางคอแหลม,0 2212 4041,www.miladahospital.com/,8,13.70078748,100.5305732,เอกชน,NO,NO,NO,28314,3539.25,24
11558,โรงพยาบาลซีจีเอชโรงพยาบาลทั่วไปขนาดใหญ่,290 ถนนพหลโยธิน แขวงอนุสาวรีย์ เขตบางเขน กทม. ประเทศไทย 10220,1005,บางเขน,0 2552 8777,www.cgh.co.th/phaholyothin/,120,13.88908289,100.60683,เอกชน,NO,NO,NO,17172,143.1,23
11470,โรงพยาบาลนพรัตน์ราชธานี,679 ถนนรามอินทรา (กม.ที่ 10) แขวงคันนายาว เขตคันนายาว กรุงเทพมหานคร 10240,1043,คันนายาว,0 2517 4270 -9,www.nopparat.go.th,510,13.81691366,100.6879781,รัฐ,YES,YES,YES,16488,32.32941176,23
41580,โรงพยาบาลบุญญาเวช,834/1 ถนนเพชรเกษม แขวงบางแคเหนือ เขตบางแค กรุงเทพฯ 10160,1040,บางแค,0 2806 8885-7,www.boonyavej.com,29,13.70959469,100.386034,เอกชน,NO,NO,NO,14827,511.2758621,21
41556,โรงพยาบาลเกษมราษฏร์ รามคำแหง,99/9 ถนนรามคำแหง แขวงสะพานสูง เขตสะพานสูง กทม.,1044,สะพานสูง,0 2339 0000,www.kasemrad.co.th/ramkhamhaeng/,139,13.77911188,100.6763963,เอกชน,NO,NO,YES,20841,149.9352518,21
11645,โรงพยาบาลธนบุรี,34/1 ถนนอิสรภาพ แขวงบ้านช่างหล่อ เขตบางกอกน้อย กรุงเทพฯ 10700,1020,บางกอกน้อย,0 2412 0020,www.thonburihospital.com,435,13.75273835,100.4799293,เอกชน,NO,YES,NO,47562,109.337931,21
11540,โรงพยาบาลหลวงพ่อทวีศักดิ์ ชุตินฺธโร อุทิศ,6 ถนน หนองแขม-วัดศรีนวล 1 แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร 10160,1023,หนองแขม,24293575,http://lpthosp.go.th/,135,13.65617295,100.345064,รัฐ,YES,YES,YES,11933,88.39259259,21
11687,โรงพยาบาลเกษมราษฎร์ประชาชื่น,950 ถนนประชาชื่น แขวงบางซื่อ เขตบางซื่อ กรุงเทพฯ 10800,1029,บางซื่อ,0 2910 1600 -45,www.kasemrad.co.th/Prachachuen/th/site/home,373,13.83193241,100.5387714,เอกชน,NO,YES,YES,14750,39.54423592,21
44366,โรงพยาบาลเดอะซีพลัส ประเวศ,54 ถนน เฉลิมพระเกียรติ ร. 9 แขวงดอกไม้ เขตประเวศ กรุงเทพมหานคร 10250,1032,ประเวศ,23229555,https://thecplus.co.th/,0,13.69962666,100.6776555,เอกชน,YES,NO,NO,17236,ไม่มีเตียง,20
41670,โรงพยาบาลสิรินาถ บึงกุ่ม,10/1288 ซ.นวมินทร์93 ถ.นวมินทร์ แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพฯ 10240,1027,บึงกุ่ม,0 2407 2900,https://sirinartbuengkum.com/,52,13.79944188,100.6480465,เอกชน,NO,NO,NO,17799,342.2884615,20
11723,โรงพยาบาลเด็กสินแพทย์,508/10 ถนนรามอินทรา ก.ม.8.5 แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10230,1043,คันนายาว,0 2793 5000,www.synphaet.co.th/children-ramintra/,59,13.83347589,100.6663325,เอกชน,NO,NO,NO,17452,295.7966102,20
14641,โรงพยาบาลราชพิพัฒน์,18 ถนน พุทธมณฑลสาย ๓ แขวงบางไผ่ บางแค กรุงเทพมหานคร 10160,1048,ทวีวัฒนา,21024222,http://www.rpphosp.go.th/,441,13.73117204,100.3668863,รัฐ,YES,YES,YES,20994,47.60544218,20
24686,โรงพยาบาลเฉพาะทางอาชีวเวชศาสตร์อินเตอร์เมด,422 ถนนจรัลสนิทวงศ์ แขวงบางแวก เขตบางแวก ภาษีเจริญ กรุงเทพฯ,1022,ภาษีเจริญ,0 2865 0044,www.intermedthai.com/,3,13.73934279,100.444688,เอกชน,NO,NO,NO,14271,4757,19
11627,โรงพยาบาลโกลเด้นเยียส์,55/3 ถนนสุทธิสารวินิจฉัย แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพฯ 10310,1017,ห้วยขวาง,0 2693 0733,www.goldenyears.co.th/,60,13.78988117,100.5774045,เอกชน,NO,NO,NO,10644,177.4,19
11531,โรงพยาบาลการไฟฟ้านครหลวง,809/1 ถนนสามเสน แขวงถนนนครไชยศรี เขตดุสิต กรุงเทพมหานคร 10300,1002,ดุสิต,0 2242 5045,www.mea.or.th/minisite/meahospital,120,13.78701602,100.5096763,รัฐ,NO,NO,NO,10988,91.56666667,19
41901,โรงพยาบาลเมดพาร์ค,3333 ถนนพระรามที่ ๔ แขวงคลองเตย เขตคลองเตย กรุงเทพมหานคร 10110,1033,คลองเตย,0 2023 3333,www.medparkhospital.com/,205,13.72184282,100.5561732,เอกชน,NO,NO,NO,31998,156.0878049,18
25060,โรงพยาบาลผู้สูงอายุบางขุนเทียน,1075/1 ถ. บางขุนเทียน แขวงท่าข้าม เขตบางขุนเทียน กรุงเทพมหานคร 10150,1021,บางขุนเทียน,24527999,https://www.bkt-hospital.go.th/,270,13.57325537,100.4233878,รัฐ,YES,YES,YES,12414,45.97777778,18
40865,โรงพยาบาลเอส วาย เอช,11 ซอยพหลโยธิน48แยก14 ถนนพหลโยธิน แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ 10220,1005,บางเขน,0 2955 7711,www.saiyudhospital.com,6,13.88226165,100.6077267,เอกชน,NO,NO,NO,19979,3329.833333,17
11647,โรงพยาบาลพีเอ็มจี,280 ถนนพระราม2 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพฯ 10150,1021,บางขุนเทียน,0 2451 4920 -30,www.pmghospital.in.th/,109,13.65177948,100.4221163,เอกชน,YES,NO,YES,30619,280.9082569,17
43466,โรงพยาบาลรวมใจรักษ์,77 ซ. สุขุมวิท 62 แขวงพระโขนงใต้ เขตพระโขนง กรุงเทพมหานคร 10260,1009,พระโขนง,0 2768 9999,https://www.ruamjairak.com/,100,13.69344631,100.6035691,เอกชน,NO,NO,NO,12553,125.53,17
11676,โรงพยาบาลยันฮี,454 ถนนจรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพฯ 10700,1025,บางพลัด,0 2879 0300,www.yanhee.co.th,400,13.79956982,100.5114496,เอกชน,NO,YES,NO,12802,32.005,17
43783,โรงพยาบาลศรีสวรรค์ ราชพฤกษ์,28 ถ. ราชพฤกษ์ ตลิ่งชัน เขตตลิ่งชัน กรุงเทพมหานคร 10170,1019,ตลิ่งชัน,0 2432 0098,https://bangkok.srisawan.com/,58,13.78899137,100.4472403,เอกชน,NO,NO,NO,10838,186.862069,16
11616,โรงพยาบาลสมิติเวช ธนบุรี,337 ถนนสมเด็จพระเจ้าตากสิน แขวงสำเหร่ เขตธนบุรี กรุงเทพฯ 10600,1015,ธนบุรี,0 2438 9000,www.samitivejhospitals.com/th/สมิติเวชธนบุรี,150,13.71420864,100.489516,เอกชน,NO,YES,NO,17772,118.48,16
11477,โรงพยาบาลทหารผ่านศึก,123 ถนนวิภาวดีรังสิต แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,1014,พญาไท,0 2245 0661,www.vgh.go.th,304,13.7719305,100.5516488,รัฐ,YES,YES,NO,12894,42.41447368,16
11720,โรงพยาบาลเทพธารินทร์,3850 ถนนพระรามที่ 4 แขวงพระโขนง เขตคลองเตย กรุงเทพฯ 10110,1033,คลองเตย,0 2348 7000,www.theptarin.com,80,13.71469019,100.5765497,เอกชน,NO,YES,NO,48304,603.8,15
15260,โรงพยาบาลสินแพทย์,9/99 ถนนรามอินทรา (ก.ม.8.5) แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10230,1043,คันนายาว,0 2793 5099,www.synphaet.co.th,287,13.83358961,100.6668883,เอกชน,NO,YES,NO,10041,34.98606272,15
42224,โรงพยาบาลฟัน,7 ซอยริมคลองพระโขนง แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพ 10110,1039,วัฒนา,0 2092 2000,www.dentalhospitalbangkok.com/th_brochures.php,2,13.71341954,100.6012545,เอกชน,NO,NO,NO,7843,3921.5,14
23957,สถานพยาบาลพระราม 3,168 ถนนเจริญราษฎร์ แขวงบางคอแหลม เขตบางคอแหลม กรุงเทพฯ 10120,1031,บางคอแหลม,0 2689 8888,www.thaieye.com/index.php,10,13.69057128,100.5087723,เอกชน,NO,NO,NO,21798,2179.8,14
11581,โรงพยาบาลผู้สูงอายุขนาดกลางกล้วยน้ำไท 2,"20,27 ซอยสุขุมวิท 68 ถนนสุขุมวิท แขวงบางนา เขตบางนา กรุงเทพฯ 10260",1047,บางนา,0 2399 4259,http://www.kluaynamthai2.com/NursingHome.php,90,13.67690201,100.6067941,เอกชน,NO,NO,NO,17043,189.3666667,14
11708,โรงพยาบาลบางมด,747 ถนนพระราม 2 แขวงบางมด เขตจอมทอง กรุงเทพฯ 10150,1035,จอมทอง,0 2867 0606,www.bangmodhos.com,203,13.67171959,100.4566345,เอกชน,YES,YES,YES,11037,54.36945813,14
11541,โรงพยาบาลเจริญกรุงประชารักษ์,8 ถ. เจริญกรุง แขวงบางคอแหลม เขตบางคอแหลม กรุงเทพมหานคร 10120,1031,บางคอแหลม,22897000,http://www.ckphosp.go.th/,471,13.69459212,100.4946513,รัฐ,NO,YES,YES,11340,24.07643312,14
11703,โรงพยาบาลแพทย์ปัญญา,124-126 ซอยรามคำแหงซอย 4 แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250,1034,สวนหลวง,0 2314 0726,www.phaetpanya.com,109,13.74390485,100.6073331,เอกชน,YES,YES,YES,12558,115.2110092,13
11621,โรงพยาบาลบางไผ่,62 ซอยกิ่งเกษม ถนนเพชรเกษม แขวงปากคลองภาษีเจริญ แขวงภาษีเจริญ กรุงเทพฯ 10160,1022,ภาษีเจริญ,0 2457 0086,bangphaihospital.in.th,100,13.72516635,100.4650267,เอกชน,YES,YES,YES,8766,87.66,13
11669,โรงพยาบาลราษฏร์บูรณะ,377 ถนนราษฎร์พัฒนา (สุขสวัสดิ์ 27) แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ 10140,1024,ราษฎร์บูรณะ,0 2872 1001 -5,www.rajburana.com,124,13.67795315,100.5026738,เอกชน,NO,NO,NO,7819,63.05645161,13
11537,โรงพยาบาลกลาง,514 ถ. หลวง แขวงป้อมปราบ เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100,1008,ป้อมปราบศัตรูพ่าย,22208000,http://www.klanghospital.go.th/,500,13.74679081,100.50925,รัฐ,YES,YES,YES,8825,17.65,13
42220,โรงพยาบาลพิม,68/87 หมู่ 7 ถ.ท่าข้าม แขวงแสมดำ เขตบางขุนเทียน กทม. 10150,1021,บางขุนเทียน,0 2895 7577,www.perfecthealthcare.co.th/,26,13.65761509,100.444725,เอกชน,NO,NO,NO,10327,397.1923077,12
11614,โรงพยาบาลรัชดา-ท่าพระ,6-6/1-3 ถนนรัชดา-ท่าพระ แขวงตลาดพลู เขตธนบุรี กรุงเทพฯ 10600,1015,ธนบุรี,0 2466 5031,-,25,13.71716429,100.4775147,เอกชน,NO,YES,NO,9744,389.76,12
22155,โรงพยาบาลครู,128/1 พิษณุโลก แขวง ดุสิต เขต ดุสิต กรุงเทพมหานคร 10300,1002,ดุสิต,0 2282 8833,www.otep.go.th,30,13.76680738,100.5076507,รัฐ,NO,YES,NO,11383,379.4333333,12
42202,โรงพยาบาลขนาดเล็กเปาโล โชคชัย,3 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กทม. 10230,1038,ลาดพร้าว,0 2514 4141,www.paolohospital.com/th-TH/center,29,13.80183585,100.5962234,เอกชน,NO,NO,NO,8863,305.6206897,12
11560,โรงพยาบาลทั่วไปขนาดใหญ่เปาโล เกษตร,"2012/4-9,2014 พหลโยธิน เสนานิคม แขวงจตุจักร กรุงเทพฯ 10900",1030,จตุจักร,02-579-1770-4,www.paolohospital.com/th-TH/kaset/Home,162,13.83541315,100.5742605,เอกชน,NO,YES,YES,13353,82.42592593,12
24748,โรงพยาบาลศิริราช ปิยมหาราชการุณย์,2 ถนน วังหลัง แขวงศิริราช เขตบางกอกน้อย กรุงเทพมหานคร 10700,1020,บางกอกน้อย,0 2419 6177,www.siphhospital.com,345,13.75969863,100.4859563,รัฐ,NO,NO,NO,12085,35.02898551,12
12244,สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา,112 ถนนสมเด็จเจ้าพระยา แขวงคลองสาน เขตคลองสาน กรุงเทพฯ 10600,1018,คลองสาน,0 2442 2500,www.somdet.go.th,500,13.73082861,100.5050164,รัฐ,NO,YES,NO,8597,17.194,12
40856,โรงพยาบาลสมิติเวชไชน่าทาวน์,624 ถนนเจริญกรุง แขวงสัมพันธวงศ์ เขตสัมพันธวงศ์ กรุงเทพฯ 10100,1013,สัมพันธวงศ์,0 2118 7888,www.bangkokhospitalchinatown.com/th,31,13.73779695,100.5125785,เอกชน,NO,NO,NO,4559,147.0645161,11
11535,โรงพยาบาลวชิรพยาบาล,681 ถ. สามเสน แขวงวชิรพยาบาล เขตดุสิต กรุงเทพมหานคร 10300,1002,ดุสิต,22443000,http://www.vajira.ac.th/,900,13.78078481,100.5092882,รัฐ,YES,YES,YES,10485,11.65,11
42709,โรงพยาบาลศัลยกรรมตกแต่งดับเบิ้ลยู,1 ประดิษฐ์มนูธรรม 25 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,1038,ลาดพร้าว,0 2066 4242,www.w-surgeryhospital.com/th/,4,13.8212421,100.6252145,เอกชน,NO,NO,NO,11007,2751.75,10
11689,โรงพยาบาลเดอะซีเนียร์รัชโยธิน,206/1 ซอย พหลโยธิน 30 แยก 2-3 แขวง จันทรเกษม เขตจตุจักร กรุงเทพมหานคร 10900,1030,จตุจักร,0 2511 0303,www.senior.co.th/,26,13.82865954,100.5772954,เอกชน,NO,NO,NO,7752,298.1538462,10
41894,โรงพยาบาลศิริน,"8ซ.กรุงเทพกรีฑา 8, แยก 16 และแยก 18 แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ 10240",1006,บางกะปิ,0 2130 7803,http://serenehospitalthailand.com/node/1,30,13.7410358,100.6516779,เอกชน,NO,NO,NO,7717,257.2333333,10
11538,โรงพยาบาลนคราภิบาล (โรงพยาบาลลาดกระบัง),2 ซอย ลาดกระบัง 15 แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร 10520,1011,ลาดกระบัง,23269995,https://www.facebook.com/nakharaphiban/?locale=th_TH,60,13.72280039,100.7841135,รัฐ,YES,YES,YES,14079,234.65,10
11640,โรงพยาบาลธนบุรี 2,43/4 ถนนบรมราชชนนี เขตทวีวัฒนา แขวงศาลาธรรมสพน์ กรุงเทพฯ 10170,1048,ทวีวัฒนา,0 2487 2100,www.thonburi2hospital.com,95,13.78300489,100.4007833,เอกชน,NO,NO,NO,7616,80.16842105,10
11543,โรงพยาบาลมิชชั่น,430 ถนนพิษณุโลก แขวงสี่แยกมหานาค เขตดุสิต กรุงเทพฯ 10300,1002,ดุสิต,0 2282 1100,www.mission-hospital.org/th/,185,13.758133,100.518868,เอกชน,NO,YES,YES,10162,54.92972973,10
43838,ศูนย์การแพทย์ภัทรมหาราชานุสรณ์,906 ถ.กำแพงเพชร 6 แขวงตลาดบางเขน เขตหลักสี่ กทม. 10210,1041,หลักสี่,0 2576 6000,www.chulabhornhospital.com,400,13.87970782,100.5723477,รัฐ,NO,NO,NO,14166,35.415,10
11600,โรงพยาบาลเซนต์หลุยส์,27 ถนนสาทรใต้ แขวงยานนาวา เขตสาทร กรุงเทพฯ 10120,1028,สาทร,0 2838 5555,www.saintlouis.or.th,412,13.71941454,100.525211,เอกชน,NO,YES,NO,12602,30.58737864,10
77665,โรงพยาบาลการแพทย์แผนไทยและการแพทย์ผสมผสาน,ถ.บำรุงเมือง แขวงคลองมหานาค เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100,1008,ป้อมปราบศัตรูพ่าย,0 2224 3261,-,10,13.74975303,100.516012,รัฐ,NO,YES,NO,6861,686.1,9
23783,โรงพยาบาลเสรีรักษ์,44 ถนนเสรีไทย แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ 10510,1010,มีนบุรี,0 2761 9888,www.seriruk.co.th,71,13.81099757,100.717347,เอกชน,NO,YES,NO,15756,221.915493,9
11592,โรงพยาบาลบางนา1,1302 กม.3 ถนนบางนา-ตราด แขวงบางนา เขตบางนา กรุงเทพฯ 10260,1047,บางนา,0 2740 1800,www.bangna.co.th,100,13.66693365,100.6355573,เอกชน,YES,YES,YES,16396,163.96,9
11583,โรงพยาบาลกล้วยน้ำไท,80 ซอยแสงจันทร์-รูเบีย ถนนสุขุมวิท แขวงพระโขนง เขตคลองเตย กรุงเทพฯ 10110,1033,คลองเตย,0 2769 2000,www.kluaynamthai.com,111,13.71396885,100.5875656,เอกชน,YES,YES,YES,8568,77.18918919,9
11597,สถาบันกัลยาณ์ราชนครินทร์,23 หมู่ 8 ถนนพุทธมณฑลสาย 4 แขวงทวีวัฒนา เขตทวีวัฒนา กรุงเทพมหานคร 10170,1048,ทวีวัฒนา,0 2441 6100,www.galya.go.th/web,250,13.76158341,100.3318302,รัฐ,YES,YES,NO,10342,41.368,9
11469,โรงพยาบาลเลิดสิน,190 ถนนสีลม แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,1004,บางรัก,0 2353 9799,www.lerdsin.go.th,528,13.72206537,100.5174983,รัฐ,YES,YES,YES,6699,12.6875,9
41329,โรงพยาบาลผู้สูงอายุเฌ้อสเซอรี่ โฮม,20 ถนนบางแวก ซอยบางแวก45 (จรัญสนิทวงศ์ 13 ) แขวงบางแวก เขตภาษีเจริญ กรุงเทพฯ 10160,1022,ภาษีเจริญ,0 2056 1684,www.cherseryhome.com,10,13.73593416,100.4448058,เอกชน,NO,NO,NO,5346,534.6,8
42207,โรงพยาบาลมาสเตอร์พีซ,115/10 ถ.สุโขทัย แขวง ดุสิต เขตดุสิต กทม. 10300,1002,ดุสิต,0 2105 4370,www.masterpiecehospital.com/,7,13.78085019,100.5113107,เอกชน,NO,NO,NO,3680,525.7142857,8
11575,โรงพยาบาลผู้ป่วยเรื้อรังขนาดเล็กกว๋องสิวมูลนิธิ,513-515 ถนนเจริญกรุง แขวงป้อมปราบ เขตป้อมปราบศัตรูพ่าย กรุงเทพฯ 10100,1008,ป้อมปราบศัตรูพ่าย,0 2221 8487,www.kwongsiew.com/thai/hospital/hospital.html,50,13.74164687,100.5112439,เอกชน,NO,NO,NO,2538,50.76,8
11714,โรงพยาบาลวิชัยยุทธ,71/3 ถนนเศรษฐศิริ แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400,1014,พญาไท,0 2265 7777,www.vichaiyut.co.th/thai/,219,13.78327857,100.5337355,เอกชน,NO,NO,NO,6895,31.48401826,8
14574,โรงพยาบาลพญาไท 3,111 ถนนเพชรเกษม แขวงปากคลองภาษีเจริญ เขตภาษีเจริญ กรุงเทพฯ 10160,1022,ภาษีเจริญ,0 2467 1111,www.phyathai.com,230,13.72296642,100.4640606,เอกชน,NO,YES,NO,6689,29.0826087,8
11607,โรงพยาบาลเปาโลเมโมเรียล,670/1 ถนน พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400,1014,พญาไท,0 2271 7000,www.paolohospital.com,237,13.79222214,100.5504325,เอกชน,NO,YES,NO,6173,26.0464135,8
